ID,target,ensemble_pred,ensemble_correct,ensemble_confidence,ensemble_margin,ensemble_proba_class1,ensemble_proba_class2,ensemble_proba_class3,lightgbm_simple_fe_pred,lightgbm_simple_fe_confidence,lightgbm_simple_fe_proba_class1,lightgbm_simple_fe_proba_class2,lightgbm_simple_fe_proba_class3,lightgbm_original_pred,lightgbm_original_confidence,lightgbm_original_proba_class1,lightgbm_original_proba_class2,lightgbm_original_proba_class3,random_forest_original_pred,random_forest_original_confidence,random_forest_original_proba_class1,random_forest_original_proba_class2,random_forest_original_proba_class3,extra_trees_original_pred,extra_trees_original_confidence,extra_trees_original_proba_class1,extra_trees_original_proba_class2,extra_trees_original_proba_class3,hgb_original_pred,hgb_original_confidence,hgb_original_proba_class1,hgb_original_proba_class2,hgb_original_proba_class3,hgb_simple_fe_pred,hgb_simple_fe_confidence,hgb_simple_fe_proba_class1,hgb_simple_fe_proba_class2,hgb_simple_fe_proba_class3,xgboost_simple_fe_pred,xgboost_simple_fe_confidence,xgboost_simple_fe_proba_class1,xgboost_simple_fe_proba_class2,xgboost_simple_fe_proba_class3,gradient_boosting_fe_pred,gradient_boosting_fe_confidence,gradient_boosting_fe_proba_class1,gradient_boosting_fe_proba_class2,gradient_boosting_fe_proba_class3
1968,class2,class2,True,0.8001853233271876,0.6008921916242789,0.0005215455164158563,0.8001853233271876,0.1992931317029087,class2,0.9999934747004494,6.191423891876365e-08,0.9999934747004494,6.463385311565126e-06,class2,0.9999819686017878,1.80740090684546e-07,0.9999819686017878,1.7850658121289108e-05,class2,0.73,0.0,0.73,0.27,class3,0.5055555555555555,0.0033333333333333335,0.4911111111111111,0.5055555555555555,class2,0.9999604525211215,8.560159005704747e-08,0.9999604525211215,3.946187728840196e-05,class2,0.9999472941683369,5.4912101823705016e-08,0.9999472941683369,5.2650919561387714e-05,class2,0.9864200949668884,0.0002662351180333644,0.9864200949668884,0.013313686475157738,class2,0.9987866513333504,8.286936267110732e-06,0.9987866513333504,0.0012050617303822737
2412,class2,class2,True,0.7997215395521806,0.6013784450848915,0.0019353648586916297,0.7997215395521806,0.19834309446728918,class2,0.9998373489746326,2.844982993989273e-07,0.9998373489746326,0.0001623665270681249,class2,0.9999436377945242,5.1458937862054614e-08,0.9999436377945242,5.63107465380454e-05,class2,0.7771428571428571,0.004285714285714286,0.7771428571428571,0.21857142857142858,class3,0.6311111111111111,0.0,0.3688888888888889,0.6311111111111111,class2,0.9991501376403517,1.2156720552577283e-07,0.9991501376403517,0.0008497407924429171,class2,0.9988442833017849,6.384188477518641e-07,0.9988442833017849,0.0011550782793675134,class2,0.9227408766746521,0.00038194237276911736,0.9227408766746521,0.07687714695930481,class2,0.9929582484410829,5.736865109648664e-06,0.9929582484410829,0.007036014693807408
2321,class2,class2,True,0.7817929458363186,0.6111682939103577,0.04758240175940231,0.7817929458363186,0.170624651925961,class2,0.9999882167236328,4.788071683292542e-07,0.9999882167236328,1.1304469198902593e-05,class2,0.9999057693920559,1.160504660677339e-05,0.9999057693920559,8.262556133740758e-05,class2,0.6614285714285715,0.054285714285714284,0.6614285714285715,0.2842857142857143,class2,0.5822222222222222,0.1511111111111111,0.5822222222222222,0.26666666666666666,class2,0.9997039848675563,1.1619755193691559e-06,0.9997039848675563,0.00029485315692436394,class2,0.9998318363280656,2.2206424646470953e-06,0.9998318363280656,0.00016594302946972797,class2,0.96662837266922,0.0009394888184033334,0.96662837266922,0.03243212401866913,class2,0.9902344050403117,2.2003398890046667e-05,0.9902344050403117,0.009743591560798367
2485,class2,class2,True,0.8020728633716133,0.6117614778553443,0.007615749911519836,0.8020728633716133,0.19031138551626903,class2,0.9999945526809048,1.9874466262648872e-07,0.9999945526809048,5.248574432773453e-06,class2,0.9999915532352981,3.3526170336885504e-07,0.9999915532352981,8.111502998550312e-06,class2,0.7742857142857142,0.014285714285714285,0.7742857142857142,0.21142857142857144,class3,0.6166666666666667,0.0077777777777777776,0.37555555555555553,0.6166666666666667,class2,0.9999633287459692,6.863167965787115e-07,0.9999633287459692,3.5984937234039895e-05,class2,0.9998786488000401,4.791440995947862e-07,0.9998786488000401,0.0001208720558602855,class2,0.9788676500320435,0.00042567861964926124,0.9788676500320435,0.02070663496851921,class2,0.9989595425576463,4.788987199328963e-06,0.9989595425576463,0.0010356684551543456
599,class1,class1,True,0.7935710429275099,0.6118250111556964,0.7935710429275099,0.024682926440284234,0.18174603177181345,class1,0.9995840357310914,0.9995840357310914,3.956206281997835e-09,0.0004159603127021765,class1,0.9961051676461178,0.9961051676461178,2.390951031449559e-08,0.0038948084443718007,class1,0.7571428571428571,0.7571428571428571,0.037142857142857144,0.2057142857142857,class3,0.5233333333333333,0.42444444444444446,0.052222222222222225,0.5233333333333333,class1,0.974468491593422,0.974468491593422,2.7640250735082354e-06,0.025528744381504657,class1,0.9300775978375463,0.9300775978375463,5.210011526385874e-06,0.06991719215092723,class1,0.8541359901428223,0.8541359901428223,0.00017795439634937793,0.1456860899925232,class1,0.9911484162508811,0.9911484162508811,5.514333651101708e-06,0.008846069415467783
2024,class1,class1,True,0.7538670125519709,0.6152680831297219,0.7538670125519709,0.13859892942224897,0.10753405608945586,class1,0.9999968968547507,0.9999968968547507,1.9706611127813036e-06,1.1324841364248533e-06,class1,0.9999232952481685,0.9999232952481685,6.309744918630147e-05,1.360730264533426e-05,class1,0.6871428571428572,0.6871428571428572,0.16857142857142857,0.1442857142857143,class2,0.4011111111111111,0.32222222222222224,0.4011111111111111,0.27666666666666667,class1,0.9997545450453623,0.9997545450453623,3.5493594224994704e-05,0.0002099613604126928,class1,0.9998697022785011,0.9998697022785011,4.4302687440923905e-05,8.599503405793706e-05,class1,0.9598761200904846,0.9598761200904846,0.03042350709438324,0.00970031414180994,class1,0.9963180366707622,0.9963180366707622,0.0035724089715701555,0.00010955435766737364
2530,class2,class2,True,0.8104604027973601,0.6219679086750568,0.001047101142091501,0.8104604027973601,0.18849249412230332,class2,0.9999934912125432,1.4213880113015898e-06,0.9999934912125432,5.087399445457134e-06,class2,0.9999941645173241,9.73850761681842e-07,0.9999941645173241,4.86163191415834e-06,class2,0.8157142857142857,0.0,0.8157142857142857,0.18428571428571427,class3,0.6777777777777778,0.006666666666666667,0.31555555555555553,0.6777777777777778,class2,0.9999806053772753,1.6897713932509155e-06,0.9999806053772753,1.77048513314444e-05,class2,0.9999275785918738,2.3128710988919175e-06,0.9999275785918738,7.010853702733796e-05,class2,0.948328971862793,0.0006783650605939329,0.948328971862793,0.05099260434508324,class2,0.9991911822771226,6.498997837643916e-06,0.9991911822771226,0.0008023187250397217
1421,class2,class2,True,0.8101394472206183,0.6223840189931261,0.0021051241244768163,0.8101394472206183,0.18775542822749214,class2,0.9999968455194576,5.063819736014609e-08,0.9999968455194576,3.1038423452191084e-06,class2,0.9997674343738616,6.672243971125668e-07,0.9997674343738616,0.00023189840174117943,class2,0.7742857142857142,0.004285714285714286,0.7742857142857142,0.22142857142857142,class3,0.5688888888888889,0.0011111111111111111,0.43,0.5688888888888889,class2,0.9997926879543364,1.3073522646924885e-07,0.9997926879543364,0.00020718131043694353,class2,0.9999615916980491,1.2873788177266921e-07,0.9999615916980491,3.8279564069149195e-05,class2,0.9790676832199097,0.0003449433424975723,0.9790676832199097,0.020587360486388206,class2,0.996442909519844,9.159407632202735e-06,0.996442909519844,0.0035479310725236787
161,class2,class2,True,0.8072985843718976,0.6226503063564571,0.00805313717468387,0.8072985843718976,0.1846482780154405,class2,0.9999913954308637,8.042281697493911e-07,0.9999913954308637,7.800340966594031e-06,class2,0.9999995542795607,1.5643296944228736e-07,0.9999995542795607,2.892874697773955e-07,class2,0.7642857142857142,0.011428571428571429,0.7642857142857142,0.22428571428571428,class3,0.5433333333333333,0.01888888888888889,0.43777777777777777,0.5433333333333333,class2,0.9999894449970484,3.609388833578133e-06,0.9999894449970484,6.945614117973095e-06,class2,0.9999219800158183,3.910752408891924e-06,0.9999219800158183,7.410923177276571e-05,class2,0.9834454655647278,0.0007965171243995428,0.9834454655647278,0.015758004039525986,class2,0.9989886639567964,6.642219037526587e-06,0.9989886639567964,0.0010046938241660632
2425,class2,class2,True,0.7918854037226197,0.6254329218509086,0.04166211335682694,0.7918854037226197,0.1664524818717111,class2,0.9999957366846544,1.4186602022350276e-06,0.9999957366846544,2.8446551434204007e-06,class2,0.9999949862240689,6.244413683809789e-07,0.9999949862240689,4.389334562733574e-06,class2,0.6871428571428572,0.05857142857142857,0.6871428571428572,0.2542857142857143,class2,0.5611111111111111,0.1,0.5611111111111111,0.3388888888888889,class2,0.9999063764622214,3.6306449005234933e-06,0.9999063764622214,8.999289287815616e-05,class2,0.9999851163925393,1.6885718167612148e-06,0.9999851163925393,1.3195035643969592e-05,class2,0.9923056960105896,0.0011609717039391398,0.9923056960105896,0.006533300504088402,class2,0.9985952308559908,8.944846571556149e-06,0.9985952308559908,0.0013958242974376502
2378,class2,class2,True,0.8110107324271029,0.6259196064605753,0.0038981429913793695,0.8110107324271029,0.18509112596652758,class2,0.9999070205355426,4.381024675235148e-07,0.9999070205355426,9.254136198969619e-05,class2,0.9999832187525424,2.2576764581733446e-07,0.9999832187525424,1.6555479811948463e-05,class2,0.8,0.007142857142857143,0.8,0.19285714285714287,class3,0.6288888888888889,0.0044444444444444444,0.36666666666666664,0.6288888888888889,class2,0.9980938837786695,3.2624201343944068e-06,0.9980938837786695,0.001902853801196229,class2,0.9954303927849257,3.5231635143774455e-06,0.9954303927849257,0.004566084051559875,class2,0.9534801840782166,0.0003405782044865191,0.9534801840782166,0.04617927968502045,class2,0.9973841602811253,6.775711682943296e-06,0.9973841602811253,0.002609064007191696
5,class2,class2,True,0.8131000119399243,0.6262206934231072,2.0671156862147856e-05,0.8131000119399243,0.1868793185168171,class2,0.9999963195089154,1.0225297136324298e-07,0.9999963195089154,3.5782381131381235e-06,class2,0.9999177384398625,1.4490190741046046e-07,0.9999177384398625,8.211665822998983e-05,class2,0.7757142857142857,0.0,0.7757142857142857,0.22428571428571428,class3,0.5444444444444444,0.0,0.45555555555555555,0.5444444444444444,class2,0.9880709561005974,5.19086579257422e-07,0.9880709561005974,0.011928524812823586,class2,0.9993508171941955,8.447158129344785e-08,0.9993508171941955,0.0006490983342231617,class2,0.946069061756134,0.0005969707854092121,0.946069061756134,0.05333401635289192,class2,0.9963472178477386,8.266696279125175e-06,0.9963472178477386,0.0036445154559822035
